date,close
27-05-2015,132.045
28-05-2015,131.78
29-05-2015,130.28
01-06-2015,130.535
02-06-2015,129.96
03-06-2015,130.12
04-06-2015,129.36
05-06-2015,128.65
08-06-2015,127.8
09-06-2015,127.42
10-06-2015,128.88
11-06-2015,128.59
12-06-2015,127.17
15-06-2015,126.92
16-06-2015,127.6
17-06-2015,127.3
18-06-2015,127.88
19-06-2015,126.6
22-06-2015,127.61
23-06-2015,127.03
24-06-2015,128.11
25-06-2015,127.5
26-06-2015,126.75
29-06-2015,124.53
30-06-2015,125.425
01-07-2015,126.6
02-07-2015,126.44
06-07-2015,126
07-07-2015,125.69
08-07-2015,122.57
09-07-2015,120.07
10-07-2015,123.28
13-07-2015,125.66
14-07-2015,125.61
15-07-2015,126.82
16-07-2015,128.51
17-07-2015,129.62
20-07-2015,132.07
21-07-2015,130.75
22-07-2015,125.22
23-07-2015,125.16
24-07-2015,124.5
27-07-2015,122.77
28-07-2015,123.38
29-07-2015,122.99
30-07-2015,122.37
31-07-2015,121.3
03-08-2015,118.44
04-08-2015,114.64
05-08-2015,115.4
06-08-2015,115.13
07-08-2015,115.52
10-08-2015,119.72
11-08-2015,113.49
12-08-2015,115.24
13-08-2015,115.15
14-08-2015,115.96
17-08-2015,117.16
18-08-2015,116.5
19-08-2015,115.01
20-08-2015,112.65
21-08-2015,105.76
24-08-2015,103.12
25-08-2015,103.74
26-08-2015,109.69
27-08-2015,112.92
28-08-2015,113.29
31-08-2015,112.76
01-09-2015,107.72
02-09-2015,112.34
03-09-2015,110.37
04-09-2015,109.27
08-09-2015,112.31
09-09-2015,110.15
10-09-2015,112.57
11-09-2015,114.21
14-09-2015,115.31
15-09-2015,116.28
16-09-2015,116.41
17-09-2015,113.92
18-09-2015,113.45
21-09-2015,115.21
22-09-2015,113.4
23-09-2015,114.32
24-09-2015,115
25-09-2015,114.71
28-09-2015,112.44
29-09-2015,109.06
30-09-2015,110.3
01-10-2015,109.58
02-10-2015,110.38
05-10-2015,110.78
06-10-2015,111.31
07-10-2015,110.78
08-10-2015,109.5
09-10-2015,112.12
12-10-2015,111.6
13-10-2015,111.79
14-10-2015,110.21
15-10-2015,111.86
16-10-2015,111.04
19-10-2015,111.73
20-10-2015,113.77
21-10-2015,113.76
22-10-2015,115.5
23-10-2015,119.08
26-10-2015,115.28
27-10-2015,114.55
28-10-2015,119.27
29-10-2015,120.53
30-10-2015,119.5
02-11-2015,121.18
03-11-2015,122.57
04-11-2015,122
05-11-2015,120.92
06-11-2015,121.06
09-11-2015,120.57
10-11-2015,116.77
11-11-2015,116.11
12-11-2015,115.72
13-11-2015,112.34
16-11-2015,114.175
17-11-2015,113.69
18-11-2015,117.29
19-11-2015,118.78
20-11-2015,119.3
23-11-2015,117.75
24-11-2015,118.88
25-11-2015,118.03
27-11-2015,117.81
30-11-2015,118.3
01-12-2015,117.34
02-12-2015,116.28
03-12-2015,115.2
04-12-2015,119.03
07-12-2015,118.28
08-12-2015,118.23
09-12-2015,115.62
10-12-2015,116.17
11-12-2015,113.18
14-12-2015,112.48
15-12-2015,110.49
16-12-2015,111.34
17-12-2015,108.98
18-12-2015,106.03
21-12-2015,107.33
22-12-2015,107.23
23-12-2015,108.61
24-12-2015,108.03
28-12-2015,106.82
29-12-2015,108.74
30-12-2015,107.32
31-12-2015,105.26
04-01-2016,105.35
05-01-2016,102.71
06-01-2016,100.7
07-01-2016,96.45
08-01-2016,96.96
11-01-2016,98.53
12-01-2016,99.96
13-01-2016,97.39
14-01-2016,99.52
15-01-2016,97.13
19-01-2016,96.66
20-01-2016,96.79
21-01-2016,96.3
22-01-2016,101.42
25-01-2016,99.44
26-01-2016,99.99
27-01-2016,93.42
28-01-2016,94.09
29-01-2016,97.34
01-02-2016,96.43
02-02-2016,94.48
03-02-2016,96.35
04-02-2016,96.6
05-02-2016,94.02
08-02-2016,95.01
09-02-2016,94.99
10-02-2016,94.27
11-02-2016,93.7
12-02-2016,93.99
16-02-2016,96.64
17-02-2016,98.12
18-02-2016,96.26
19-02-2016,96.04
22-02-2016,96.88
23-02-2016,94.69
24-02-2016,96.1
25-02-2016,96.76
26-02-2016,96.91
29-02-2016,96.69
01-03-2016,100.53
02-03-2016,100.75
03-03-2016,101.5
04-03-2016,103.01
07-03-2016,101.87
08-03-2016,101.03
09-03-2016,101.12
10-03-2016,101.17
11-03-2016,102.26
14-03-2016,102.52
15-03-2016,104.58
16-03-2016,105.97
17-03-2016,105.8
18-03-2016,105.92
21-03-2016,105.91
22-03-2016,106.72
23-03-2016,106.13
24-03-2016,105.67
28-03-2016,105.19
29-03-2016,107.68
30-03-2016,109.56
31-03-2016,108.99
01-04-2016,109.99
04-04-2016,111.12
05-04-2016,109.81
06-04-2016,110.96
07-04-2016,108.54
08-04-2016,108.66
11-04-2016,109.02
12-04-2016,110.44
13-04-2016,112.04
14-04-2016,112.1
15-04-2016,109.85
18-04-2016,107.48
19-04-2016,106.91
20-04-2016,107.13
21-04-2016,105.97
22-04-2016,105.68
25-04-2016,105.08
26-04-2016,104.35
27-04-2016,97.82
28-04-2016,94.83
29-04-2016,93.74
02-05-2016,93.64
03-05-2016,95.18
04-05-2016,94.19
05-05-2016,93.24
06-05-2016,92.72
09-05-2016,92.79
10-05-2016,93.42
11-05-2016,92.51
12-05-2016,90.34
13-05-2016,90.52
16-05-2016,93.88
17-05-2016,93.49
18-05-2016,94.56
19-05-2016,94.2
20-05-2016,95.22
23-05-2016,96.43
24-05-2016,97.9
25-05-2016,99.62
26-05-2016,100.41
27-05-2016,100.35
31-05-2016,99.86
01-06-2016,98.46
02-06-2016,97.72
03-06-2016,97.92
06-06-2016,98.63
07-06-2016,99.03
08-06-2016,98.94
09-06-2016,99.65
10-06-2016,98.83
13-06-2016,97.34
14-06-2016,97.46
15-06-2016,97.14
16-06-2016,97.55
17-06-2016,95.33
20-06-2016,95.1
21-06-2016,95.91
22-06-2016,95.55
23-06-2016,96.1
24-06-2016,93.4
27-06-2016,92.04
28-06-2016,93.59
29-06-2016,94.4
30-06-2016,95.6
01-07-2016,95.89
05-07-2016,94.99
06-07-2016,95.53
07-07-2016,95.94
08-07-2016,96.68
11-07-2016,96.98
12-07-2016,97.42
13-07-2016,96.87
14-07-2016,98.79
15-07-2016,98.78
18-07-2016,99.83
19-07-2016,99.87
20-07-2016,99.96
21-07-2016,99.43
22-07-2016,98.66
25-07-2016,97.34
26-07-2016,96.67
27-07-2016,102.95
28-07-2016,104.34
29-07-2016,104.21
01-08-2016,106.05
02-08-2016,104.48
03-08-2016,105.79
04-08-2016,105.87
05-08-2016,107.48
08-08-2016,108.37
09-08-2016,108.81
10-08-2016,108
11-08-2016,107.93
12-08-2016,108.18
15-08-2016,109.48
16-08-2016,109.38
17-08-2016,109.22
18-08-2016,109.08
19-08-2016,109.36
22-08-2016,108.51
23-08-2016,108.85
24-08-2016,108.03
25-08-2016,107.57
26-08-2016,106.94
29-08-2016,106.82
30-08-2016,106
31-08-2016,106.1
01-09-2016,106.73
02-09-2016,107.73
06-09-2016,107.7
07-09-2016,108.36
08-09-2016,105.52
09-09-2016,103.13
12-09-2016,105.44
13-09-2016,107.95
14-09-2016,111.77
15-09-2016,115.57
16-09-2016,114.92
19-09-2016,113.58
20-09-2016,113.57
21-09-2016,113.55
22-09-2016,114.62
23-09-2016,112.71
26-09-2016,112.88
27-09-2016,113.09
28-09-2016,113.95
29-09-2016,112.18
30-09-2016,113.05
03-10-2016,112.52
04-10-2016,113
05-10-2016,113.05
06-10-2016,113.89
07-10-2016,114.06
10-10-2016,116.05
11-10-2016,116.3
12-10-2016,117.34
13-10-2016,116.98
14-10-2016,117.63
17-10-2016,117.55
18-10-2016,117.47
19-10-2016,117.12
20-10-2016,117.06
21-10-2016,116.6
24-10-2016,117.65
25-10-2016,118.25
26-10-2016,115.59
27-10-2016,114.48
28-10-2016,113.72
31-10-2016,113.54
01-11-2016,111.49
02-11-2016,111.59
03-11-2016,109.83
04-11-2016,108.84
07-11-2016,110.41
08-11-2016,111.06
09-11-2016,110.88
10-11-2016,107.79
11-11-2016,108.43
14-11-2016,105.71
15-11-2016,107.11
16-11-2016,109.99
17-11-2016,109.95
18-11-2016,110.06
21-11-2016,111.73
22-11-2016,111.8
23-11-2016,111.23
25-11-2016,111.79
28-11-2016,111.57
29-11-2016,111.46
30-11-2016,110.52
01-12-2016,109.49
02-12-2016,109.9
05-12-2016,109.11
06-12-2016,109.95
07-12-2016,111.03
08-12-2016,112.12
09-12-2016,113.95
12-12-2016,113.3
13-12-2016,115.19
14-12-2016,115.19
15-12-2016,115.82
16-12-2016,115.97
19-12-2016,116.64
20-12-2016,116.95
21-12-2016,117.06
22-12-2016,116.29
23-12-2016,116.52
27-12-2016,117.26
28-12-2016,116.76
29-12-2016,116.73
30-12-2016,115.82
03-01-2017,116.15
04-01-2017,116.02
05-01-2017,116.61
06-01-2017,117.91
09-01-2017,118.99
10-01-2017,119.11
11-01-2017,119.75
12-01-2017,119.25
13-01-2017,119.04
17-01-2017,120
18-01-2017,119.99
19-01-2017,119.78
20-01-2017,120
23-01-2017,120.08
24-01-2017,119.97
25-01-2017,121.88
26-01-2017,121.94
27-01-2017,121.95
30-01-2017,121.63
31-01-2017,121.35
01-02-2017,128.75
02-02-2017,128.53
03-02-2017,129.08
06-02-2017,130.29
07-02-2017,131.53
08-02-2017,132.04
09-02-2017,132.42
10-02-2017,132.12
13-02-2017,133.29
14-02-2017,135.02
15-02-2017,135.51
16-02-2017,135.345
17-02-2017,135.72
21-02-2017,136.7
22-02-2017,137.11
23-02-2017,136.53
24-02-2017,136.66
27-02-2017,136.93
28-02-2017,136.99
01-03-2017,139.79
02-03-2017,138.96
03-03-2017,139.78
06-03-2017,139.34
07-03-2017,139.52
08-03-2017,139
09-03-2017,138.68
10-03-2017,139.14
13-03-2017,139.2
14-03-2017,138.99
15-03-2017,140.46
16-03-2017,140.69
17-03-2017,139.99
20-03-2017,141.46
21-03-2017,139.84
22-03-2017,141.42
23-03-2017,140.92
24-03-2017,140.64
27-03-2017,140.88
28-03-2017,143.8
29-03-2017,144.12
30-03-2017,143.93
31-03-2017,143.66
03-04-2017,143.7
04-04-2017,144.77
05-04-2017,144.02
06-04-2017,143.66
07-04-2017,143.34
10-04-2017,143.17
11-04-2017,141.63
12-04-2017,141.8
13-04-2017,141.05
17-04-2017,141.83
18-04-2017,141.2
19-04-2017,140.68
20-04-2017,142.44
21-04-2017,142.27
24-04-2017,143.64
25-04-2017,144.53
26-04-2017,143.68
27-04-2017,143.79
28-04-2017,143.65
01-05-2017,146.58
02-05-2017,147.51
03-05-2017,147.06
04-05-2017,146.53
05-05-2017,148.96
08-05-2017,153.01
09-05-2017,153.99
10-05-2017,153.26
11-05-2017,153.95
12-05-2017,156.1
15-05-2017,155.7
16-05-2017,155.47
17-05-2017,150.25
18-05-2017,152.54
19-05-2017,153.06
22-05-2017,153.99
23-05-2017,153.8
24-05-2017,153.34
25-05-2017,153.87
26-05-2017,153.61
30-05-2017,153.67
31-05-2017,152.76
01-06-2017,153.18
02-06-2017,155.45
05-06-2017,153.93
06-06-2017,154.45
07-06-2017,155.37
08-06-2017,154.99
09-06-2017,148.98
12-06-2017,145.42
13-06-2017,146.59
14-06-2017,145.16
15-06-2017,144.29
16-06-2017,142.27
19-06-2017,146.34
20-06-2017,145.01
21-06-2017,145.87
22-06-2017,145.63
23-06-2017,146.28
26-06-2017,145.82
27-06-2017,143.73
28-06-2017,145.83
29-06-2017,143.68
30-06-2017,144.02
03-07-2017,143.5
05-07-2017,144.09
06-07-2017,142.73
07-07-2017,144.18
10-07-2017,145.06
11-07-2017,145.53
12-07-2017,145.74
13-07-2017,147.77
14-07-2017,149.04
17-07-2017,149.56
18-07-2017,150.08
19-07-2017,151.02
20-07-2017,150.34
21-07-2017,150.27
24-07-2017,152.09
25-07-2017,152.74
26-07-2017,153.46
27-07-2017,150.56
28-07-2017,149.5
31-07-2017,148.73
01-08-2017,150.05
02-08-2017,157.14
03-08-2017,155.57
04-08-2017,156.39
07-08-2017,158.81
08-08-2017,160.08
09-08-2017,161.06
10-08-2017,155.32
11-08-2017,157.48
14-08-2017,159.85
15-08-2017,161.6
16-08-2017,160.95
17-08-2017,157.86
18-08-2017,157.5
21-08-2017,157.21
22-08-2017,159.78
23-08-2017,159.98
24-08-2017,159.27
25-08-2017,159.86
28-08-2017,161.47
29-08-2017,162.91
30-08-2017,163.35
31-08-2017,164
01-09-2017,164.05
05-09-2017,162.08
06-09-2017,161.91
07-09-2017,161.26
08-09-2017,158.63
11-09-2017,161.5
12-09-2017,160.86
13-09-2017,159.65
14-09-2017,158.28
15-09-2017,159.88
18-09-2017,158.67
19-09-2017,158.73
20-09-2017,156.07
21-09-2017,153.39
22-09-2017,151.89
25-09-2017,150.55
26-09-2017,153.14
27-09-2017,154.23
28-09-2017,153.28
29-09-2017,154.12
02-10-2017,153.81
03-10-2017,154.48
04-10-2017,153.48
05-10-2017,155.39
06-10-2017,155.3
09-10-2017,155.84
10-10-2017,155.9
11-10-2017,156.55
12-10-2017,156
13-10-2017,156.99
16-10-2017,159.88
17-10-2017,160.47
18-10-2017,159.76
19-10-2017,155.98
20-10-2017,156.25
23-10-2017,156.17
24-10-2017,157.1
25-10-2017,156.41
26-10-2017,157.41
27-10-2017,163.05
30-10-2017,166.72
31-10-2017,169.04
01-11-2017,166.89
02-11-2017,168.11
03-11-2017,172.5
06-11-2017,174.25
07-11-2017,174.81
08-11-2017,176.24
09-11-2017,175.88
10-11-2017,174.67
13-11-2017,173.97
14-11-2017,171.34
15-11-2017,169.08
16-11-2017,171.1
17-11-2017,170.15
20-11-2017,169.98
21-11-2017,173.14
22-11-2017,174.96
24-11-2017,174.97
27-11-2017,174.09
28-11-2017,173.07
29-11-2017,169.48
30-11-2017,171.85
01-12-2017,171.05
04-12-2017,169.8
05-12-2017,169.64
06-12-2017,169.01
07-12-2017,169.32
08-12-2017,169.37
11-12-2017,172.67
12-12-2017,171.7
13-12-2017,172.27
14-12-2017,172.22
15-12-2017,173.97
18-12-2017,176.42
19-12-2017,174.54
20-12-2017,174.35
21-12-2017,175.01
22-12-2017,175.01
26-12-2017,170.57
27-12-2017,170.6
28-12-2017,171.08
29-12-2017,169.23
02-01-2018,172.26
03-01-2018,172.23
04-01-2018,173.03
05-01-2018,175
08-01-2018,174.35
09-01-2018,174.33
10-01-2018,174.29
11-01-2018,175.28
12-01-2018,177.09
16-01-2018,176.19
17-01-2018,179.1
18-01-2018,179.26
19-01-2018,178.46
22-01-2018,177
23-01-2018,177.04
24-01-2018,174.22
25-01-2018,171.11
26-01-2018,171.51
29-01-2018,167.96
30-01-2018,166.97
31-01-2018,167.43
01-02-2018,167.78
02-02-2018,160.5
05-02-2018,156.49
06-02-2018,163.03
07-02-2018,159.54
08-02-2018,155.15
09-02-2018,156.41
12-02-2018,162.71
13-02-2018,164.34
14-02-2018,167.37
15-02-2018,172.99
16-02-2018,172.43
20-02-2018,171.85
21-02-2018,171.07
22-02-2018,172.5
23-02-2018,175.5
26-02-2018,178.97
27-02-2018,178.39
28-02-2018,178.12
01-03-2018,175
02-03-2018,176.21
05-03-2018,176.82
06-03-2018,176.67
07-03-2018,175.03
08-03-2018,176.94
09-03-2018,179.98
12-03-2018,181.72
13-03-2018,179.97
14-03-2018,178.44
15-03-2018,178.65
16-03-2018,178.02
19-03-2018,175.3
20-03-2018,175.24
21-03-2018,171.27
22-03-2018,168.85
23-03-2018,164.94
26-03-2018,172.77
27-03-2018,168.34
28-03-2018,166.48
29-03-2018,167.78
02-04-2018,166.68
03-04-2018,168.39
04-04-2018,171.61
05-04-2018,172.8
06-04-2018,168.38
09-04-2018,170.05
10-04-2018,173.25
11-04-2018,172.44
12-04-2018,174.14
13-04-2018,174.73
16-04-2018,175.82
17-04-2018,178.24
18-04-2018,177.84
19-04-2018,172.8
20-04-2018,165.72
23-04-2018,165.24
24-04-2018,162.94
25-04-2018,163.65
26-04-2018,164.22
27-04-2018,162.32
30-04-2018,165.26
01-05-2018,169.1
02-05-2018,176.57
03-05-2018,176.89
04-05-2018,183.83
07-05-2018,185.16
08-05-2018,186.05
09-05-2018,187.36
10-05-2018,190.04
11-05-2018,188.59
14-05-2018,188.15
15-05-2018,186.44
16-05-2018,188.18
17-05-2018,186.99
18-05-2018,186.31
21-05-2018,187.63
22-05-2018,187.16
23-05-2018,188.36
24-05-2018,188.15
25-05-2018,188.58
29-05-2018,187.9
30-05-2018,187.5
31-05-2018,186.87
01-06-2018,190.24
04-06-2018,191.83
05-06-2018,193.31
06-06-2018,193.98
07-06-2018,193.46
08-06-2018,191.7
11-06-2018,191.23
12-06-2018,192.28
13-06-2018,190.7
14-06-2018,190.8
15-06-2018,188.84
18-06-2018,188.74
19-06-2018,185.69
20-06-2018,186.5
21-06-2018,185.46
22-06-2018,184.92
25-06-2018,182.17
26-06-2018,184.43
27-06-2018,184.16
28-06-2018,185.5
29-06-2018,185.11
02-07-2018,187.18
03-07-2018,183.92
05-07-2018,185.4
06-07-2018,187.97
09-07-2018,190.58
10-07-2018,190.35
11-07-2018,187.88
12-07-2018,191.03
13-07-2018,191.33
16-07-2018,190.91
17-07-2018,191.45
18-07-2018,190.4
19-07-2018,191.88
20-07-2018,191.44
23-07-2018,191.61
24-07-2018,193
25-07-2018,194.82
26-07-2018,194.21
27-07-2018,190.98
30-07-2018,189.91
31-07-2018,190.29
01-08-2018,201.5
02-08-2018,207.39
03-08-2018,207.99
06-08-2018,209.07
07-08-2018,207.11
08-08-2018,207.25
09-08-2018,208.88
10-08-2018,207.53
13-08-2018,208.87
14-08-2018,209.75
15-08-2018,210.24
16-08-2018,213.32
17-08-2018,217.58
20-08-2018,215.46
21-08-2018,215.04
22-08-2018,215.05
23-08-2018,215.49
24-08-2018,216.16
27-08-2018,217.94
28-08-2018,219.7
29-08-2018,222.98
30-08-2018,225.03
31-08-2018,227.63
04-09-2018,228.36
05-09-2018,226.87
06-09-2018,223.1
07-09-2018,221.3
10-09-2018,218.33
11-09-2018,223.85
12-09-2018,221.07
13-09-2018,226.41
14-09-2018,223.84
17-09-2018,217.88
18-09-2018,218.24
19-09-2018,218.37
20-09-2018,220.03
21-09-2018,217.66
24-09-2018,220.79
25-09-2018,222.19
26-09-2018,220.42
27-09-2018,224.95
28-09-2018,225.74
01-10-2018,227.26
02-10-2018,229.28
03-10-2018,232.07
04-10-2018,227.99
05-10-2018,224.29
08-10-2018,223.77
09-10-2018,226.87
10-10-2018,216.36
11-10-2018,214.45
12-10-2018,222.11
15-10-2018,217.36
16-10-2018,222.15
17-10-2018,221.19
18-10-2018,216.02
19-10-2018,219.31
22-10-2018,220.65
23-10-2018,222.73
24-10-2018,215.09
25-10-2018,219.8
26-10-2018,216.3
29-10-2018,212.24
30-10-2018,213.3
31-10-2018,218.86
01-11-2018,222.22
02-11-2018,207.48
05-11-2018,201.59
06-11-2018,203.77
07-11-2018,209.95
08-11-2018,208.49
09-11-2018,204.47
12-11-2018,194.17
13-11-2018,192.23
14-11-2018,186.8
15-11-2018,191.41
16-11-2018,193.53
19-11-2018,185.86
20-11-2018,176.98
21-11-2018,176.78
23-11-2018,172.29
26-11-2018,174.62
27-11-2018,174.24
28-11-2018,180.94
29-11-2018,179.55
30-11-2018,178.58
03-12-2018,184.82
04-12-2018,176.69
06-12-2018,174.72
07-12-2018,168.49
10-12-2018,169.6
11-12-2018,168.63
12-12-2018,169.1
13-12-2018,170.95
14-12-2018,165.48
17-12-2018,163.94
18-12-2018,166.07
19-12-2018,160.89
20-12-2018,156.83
21-12-2018,150.73
24-12-2018,146.83
26-12-2018,157.17
27-12-2018,156.15
28-12-2018,156.23
31-12-2018,157.74
02-01-2019,157.92
03-01-2019,142.19
04-01-2019,148.26
07-01-2019,147.93
08-01-2019,150.75
09-01-2019,153.31
10-01-2019,153.8
11-01-2019,152.29
14-01-2019,150
15-01-2019,153.07
16-01-2019,154.94
17-01-2019,155.86
18-01-2019,156.82
22-01-2019,153.3
23-01-2019,153.92
24-01-2019,152.7
25-01-2019,157.76
28-01-2019,156.3
29-01-2019,154.68
30-01-2019,165.25
31-01-2019,166.44
01-02-2019,166.52
04-02-2019,171.25
05-02-2019,174.18
06-02-2019,174.24
07-02-2019,170.94
08-02-2019,170.41
11-02-2019,169.43
12-02-2019,170.89
13-02-2019,170.18
14-02-2019,170.8
15-02-2019,170.42
19-02-2019,170.93
20-02-2019,172.03
21-02-2019,171.06
22-02-2019,172.97
25-02-2019,174.23
26-02-2019,174.33
27-02-2019,174.87
28-02-2019,173.15
01-03-2019,174.97
04-03-2019,175.85
05-03-2019,175.53
06-03-2019,174.52
07-03-2019,172.5
08-03-2019,172.91
11-03-2019,178.9
12-03-2019,180.91
13-03-2019,181.71
14-03-2019,183.73
15-03-2019,186.12
18-03-2019,188.02
19-03-2019,186.53
20-03-2019,188.16
21-03-2019,195.09
22-03-2019,191.05
25-03-2019,188.74
26-03-2019,186.79
27-03-2019,188.47
28-03-2019,188.72
29-03-2019,189.95
01-04-2019,191.24
02-04-2019,194.02
03-04-2019,195.35
04-04-2019,195.69
05-04-2019,197
08-04-2019,200.1
09-04-2019,199.5
10-04-2019,200.62
11-04-2019,198.95
12-04-2019,198.87
15-04-2019,199.23
16-04-2019,199.25
17-04-2019,203.13
18-04-2019,203.86
22-04-2019,204.53
23-04-2019,207.48
24-04-2019,207.16
25-04-2019,205.28
26-04-2019,204.3
29-04-2019,204.61
30-04-2019,200.67
01-05-2019,210.52
02-05-2019,209.15
03-05-2019,211.75
06-05-2019,208.48
07-05-2019,202.86
08-05-2019,202.9
09-05-2019,200.72
10-05-2019,197.18
13-05-2019,185.72
14-05-2019,188.66
15-05-2019,190.92
16-05-2019,190.08
17-05-2019,189
20-05-2019,183.09
21-05-2019,186.6
22-05-2019,182.78
23-05-2019,179.66
24-05-2019,178.97
28-05-2019,178.23
29-05-2019,177.38
30-05-2019,178.3
31-05-2019,175.07
03-06-2019,173.3
04-06-2019,179.64
05-06-2019,182.54
06-06-2019,185.22
07-06-2019,190.15
10-06-2019,192.58
11-06-2019,194.81
12-06-2019,194.19
13-06-2019,194.15
14-06-2019,192.74
17-06-2019,193.89
18-06-2019,198.45
19-06-2019,197.87
20-06-2019,199.46
21-06-2019,198.78
24-06-2019,198.58
25-06-2019,195.57
26-06-2019,199.8
27-06-2019,199.74
28-06-2019,197.92
01-07-2019,201.55
02-07-2019,202.73
03-07-2019,204.41
05-07-2019,204.23
08-07-2019,200.02
09-07-2019,201.24
10-07-2019,203.23
11-07-2019,201.75
12-07-2019,203.3
15-07-2019,205.21
16-07-2019,204.5
17-07-2019,203.35
18-07-2019,205.66
19-07-2019,202.59
22-07-2019,207.22
23-07-2019,208.84
24-07-2019,208.67
25-07-2019,207.02
26-07-2019,207.74
29-07-2019,209.68
30-07-2019,208.78
31-07-2019,213.04
01-08-2019,208.43
02-08-2019,204.02
05-08-2019,193.34
06-08-2019,197
07-08-2019,199.04
08-08-2019,203.43
09-08-2019,200.99
12-08-2019,200.48
13-08-2019,208.97
14-08-2019,202.75
15-08-2019,201.74
16-08-2019,206.5
19-08-2019,210.35
20-08-2019,210.36
21-08-2019,212.64
22-08-2019,212.46
23-08-2019,202.64
26-08-2019,206.49
27-08-2019,204.16
28-08-2019,205.53
29-08-2019,209.01
30-08-2019,208.74
03-09-2019,205.7
04-09-2019,209.19
05-09-2019,213.28
06-09-2019,213.26
09-09-2019,214.17
10-09-2019,216.7
11-09-2019,223.59
12-09-2019,223.085
13-09-2019,218.75
16-09-2019,219.9
17-09-2019,220.7
18-09-2019,222.77
19-09-2019,220.96
20-09-2019,217.73
23-09-2019,218.72
24-09-2019,217.68
25-09-2019,221.03
26-09-2019,219.89
27-09-2019,218.82
30-09-2019,223.97
01-10-2019,224.59
02-10-2019,218.96
03-10-2019,220.82
04-10-2019,227.01
07-10-2019,227.06
08-10-2019,224.4
09-10-2019,227.03
10-10-2019,230.09
11-10-2019,236.21
14-10-2019,235.87
15-10-2019,235.32
16-10-2019,234.37
17-10-2019,235.28
18-10-2019,236.41
21-10-2019,240.51
22-10-2019,239.96
23-10-2019,243.18
24-10-2019,243.58
25-10-2019,246.58
28-10-2019,249.05
29-10-2019,243.29
30-10-2019,243.26
31-10-2019,248.76
01-11-2019,255.82
04-11-2019,257.5
05-11-2019,257.13
06-11-2019,257.24
07-11-2019,259.43
08-11-2019,260.14
11-11-2019,262.2
12-11-2019,261.96
13-11-2019,264.47
14-11-2019,262.64
15-11-2019,265.76
18-11-2019,267.1
19-11-2019,266.29
20-11-2019,263.19
21-11-2019,262.01
22-11-2019,261.78
25-11-2019,266.37
26-11-2019,264.29
27-11-2019,267.84
29-11-2019,267.25
02-12-2019,264.16
03-12-2019,259.45
04-12-2019,261.74
05-12-2019,265.58
06-12-2019,270.71
09-12-2019,266.92
10-12-2019,268.48
11-12-2019,270.77
12-12-2019,271.46
13-12-2019,275.15
16-12-2019,279.86
17-12-2019,280.41
18-12-2019,279.74
19-12-2019,280.02
20-12-2019,279.44
23-12-2019,284
24-12-2019,284.27
26-12-2019,289.91
27-12-2019,289.8
30-12-2019,291.52
31-12-2019,293.65
02-01-2020,300.35
03-01-2020,297.43
06-01-2020,299.8
07-01-2020,298.39
08-01-2020,303.19
09-01-2020,309.63
10-01-2020,310.33
13-01-2020,316.96
14-01-2020,312.68
15-01-2020,311.34
16-01-2020,315.24
17-01-2020,318.73
21-01-2020,316.57
22-01-2020,317.7
23-01-2020,319.23
24-01-2020,318.31
27-01-2020,308.95
28-01-2020,317.69
29-01-2020,324.34
30-01-2020,323.87
31-01-2020,309.51
03-02-2020,308.66
04-02-2020,318.85
05-02-2020,321.45
06-02-2020,325.21
07-02-2020,320.03
10-02-2020,321.55
11-02-2020,319.61
12-02-2020,327.2
13-02-2020,324.87
14-02-2020,324.95
18-02-2020,319
19-02-2020,323.62
20-02-2020,320.3
21-02-2020,313.05
24-02-2020,298.18
25-02-2020,288.08
26-02-2020,292.65
27-02-2020,273.52
28-02-2020,273.36
02-03-2020,298.81
03-03-2020,289.32
04-03-2020,302.74
05-03-2020,292.92
06-03-2020,289.03
09-03-2020,266.17
10-03-2020,285.34
11-03-2020,275.43
12-03-2020,248.23
13-03-2020,277.97
16-03-2020,242.21
17-03-2020,252.86
18-03-2020,246.67
19-03-2020,244.78
20-03-2020,229.24
23-03-2020,224.37
24-03-2020,246.88
25-03-2020,245.52
26-03-2020,258.44
27-03-2020,247.74
30-03-2020,254.81
31-03-2020,254.29
01-04-2020,240.91
02-04-2020,244.93
03-04-2020,241.41
06-04-2020,262.47
07-04-2020,259.43
08-04-2020,266.07
09-04-2020,267.99
13-04-2020,273.25
14-04-2020,287.05
15-04-2020,284.43
16-04-2020,286.69
17-04-2020,282.8
20-04-2020,276.93
21-04-2020,268.37
22-04-2020,276.1
23-04-2020,275.03
24-04-2020,282.97
27-04-2020,283.17
28-04-2020,278.58
29-04-2020,287.73
30-04-2020,293.8
01-05-2020,289.07
04-05-2020,293.16
05-05-2020,297.56
06-05-2020,300.63
07-05-2020,303.74
08-05-2020,310.13
11-05-2020,315.01
12-05-2020,311.41
13-05-2020,307.65
14-05-2020,309.54
15-05-2020,307.71
18-05-2020,314.96
19-05-2020,313.14
20-05-2020,319.23
21-05-2020,316.85
22-05-2020,318.89
